Month,Year,OIL_COMPANIES,Quantity,last_updated
July,2022,"MRPL-MANGALORE,KARNATAKA",1428.36,24-06-2023
August,2022,"IOCL-DIGBOI,ASSAM",61.16,24-06-2023
August,2022,CPCL-TOTAL,940.43,24-06-2023
August,2022,GRAND TOTAL,19533.7,24-06-2023
September,2022,IOCL TOTAL,5088.28,24-06-2023
September,2022,"MRPL-MANGALORE,KARNATAKA",1329.62,24-06-2023
October,2022,"IOCL-BARAUNI,BIHAR",568.94,24-06-2023
October,2022,"IOCL-HALDIA, WEST BENGAL",724.58,24-06-2023
October,2022,CPCL-TOTAL,723.13,24-06-2023
October,2022,"BPCL-KOCHI, KERALA",581.02,24-06-2023
October,2022,BORL-BINA,705.16,24-06-2023
October,2022,ONGC TOTAL,1501.02,24-06-2023
October,2022,"HMEL-GGSR, BATHINDA, PUNJAB",1114.49,24-06-2023
October,2022,HPCL-TOTAL,2663.38,24-06-2023
September,2020,"RIL-(SEZ), JAMNAGAR,GUJARAT",2230,24-06-2023
October,2020,"IOCL-PANIPAT, HARYANA",1237,24-06-2023
October,2020,BPCL-TOTAL,2910,24-06-2023
October,2020,ONGC TOTAL,738,24-06-2023
November,2020,"IOCL-KOYALI, GUJARAT",1124,24-06-2023
November,2020,"IOCL-PANIPAT, HARYANA",1359,24-06-2023
November,2020,IOCL TOTAL,6210,24-06-2023
November,2020,CPCL-TOTAL,729,24-06-2023
November,2020,BORL-BINA,594,24-06-2023
November,2020,"HMEL-GGSR, BATHINDA, PUNJAB",1038,24-06-2023
December,2020,"IOCL-DIGBOI,ASSAM",58,24-06-2023
December,2020,IOCL TOTAL,5988,24-06-2023
December,2020,HPCL-TOTAL,2311,24-06-2023
January,2021,"IOCL-MATHURA, UTTAR PRADESH",893,24-06-2023
January,2021,"IOCL-PANIPAT, HARYANA",1321,24-06-2023
January,2021,"MRPL-MANGALORE,KARNATAKA",1420,24-06-2023
January,2021,"NEL-VADINAR,GUJARAT",1545,24-06-2023
January,2021,GRAND TOTAL,21809,24-06-2023
February,2021,"IOCL-BARAUNI,BIHAR",518,24-06-2023
February,2021,"IOCL-MATHURA, UTTAR PRADESH",790,24-06-2023
February,2021,BPCL-TOTAL,3503,24-06-2023
March,2021,CPCL-TOTAL,964,24-06-2023
March,2021,"HPCL-VISAKH,ANDHRA PRADESH",867,24-06-2023
March,2021,"NEL-VADINAR,GUJARAT",1627,24-06-2023
June,2020,"IOCL-GUWAHATI,ASSAM",64,24-06-2023
June,2020,"IOCL-PARADIP,ODISHA",1227,24-06-2023
June,2020,"BPCL-MUMBAI, MAHARASHTRA",972,24-06-2023
June,2020,HPCL-TOTAL,2164,24-06-2023
July,2020,"IOCL-PANIPAT, HARYANA",1115,24-06-2023
July,2020,RIL TOTAL,4299,24-06-2023
July,2020,"NEL-VADINAR,GUJARAT",1560,24-06-2023
August,2020,CPCL-TOTAL,562,24-06-2023
August,2020,"NRL-NUMALIGARH, ASSAM",226,24-06-2023
August,2020,"HPCL-VISAKH,ANDHRA PRADESH",651,24-06-2023
August,2020,"RIL,JAMNAGAR,GUJARAT",3021,24-06-2023
September,2020,"IOCL-MATHURA, UTTAR PRADESH",615,24-06-2023
September,2020,CPCL-TOTAL,770,24-06-2023
July,2021,"NEL-VADINAR,GUJARAT",1677,24-06-2023
August,2021,"IOCL-BONGAIGAON,ASSAM",233,24-06-2023
August,2021,"MRPL-MANGALORE,KARNATAKA",1007,24-06-2023
August,2021,ONGC TOTAL,1013,24-06-2023
August,2021,"HMEL-GGSR, BATHINDA, PUNJAB",1112,24-06-2023
August,2021,HPCL-TOTAL,1890,24-06-2023
September,2021,"IOCL-BARAUNI,BIHAR",56,24-06-2023
September,2021,"IOCL-PANIPAT, HARYANA",1086,24-06-2023
September,2021,"IOCL-GUWAHATI,ASSAM",77,24-06-2023
September,2021,IOCL TOTAL,4705,24-06-2023
September,2021,"ONGC-TATIPAKA,ANDHRA PRADESH",7,24-06-2023
September,2021,ONGC TOTAL,994,24-06-2023
September,2021,"HPCL-VISAKH,ANDHRA PRADESH",546,24-06-2023
September,2021,"RIL-(SEZ), JAMNAGAR,GUJARAT",2361,24-06-2023
September,2021,RIL TOTAL,5203,24-06-2023
October,2021,"BPCL-KOCHI, KERALA",1444,24-06-2023
October,2021,"HMEL-GGSR, BATHINDA, PUNJAB",1113,24-06-2023
October,2021,HPCL-TOTAL,2501,24-06-2023
October,2021,"RIL,JAMNAGAR,GUJARAT",3110,24-06-2023
October,2021,GRAND TOTAL,20958,24-06-2023
November,2021,"IOCL-BARAUNI,BIHAR",479,24-06-2023
November,2021,"IOCL-KOYALI, GUJARAT",1123,24-06-2023
November,2021,CPCL-TOTAL,816,24-06-2023
November,2021,BORL-BINA,684,24-06-2023
November,2021,"NRL-NUMALIGARH, ASSAM",223,24-06-2023
November,2021,ONGC TOTAL,1475,24-06-2023
November,2021,HPCL-TOTAL,2445,24-06-2023
November,2021,"RIL-(SEZ), JAMNAGAR,GUJARAT",2451,24-06-2023
December,2021,"IOCL-MATHURA, UTTAR PRADESH",766,24-06-2023
December,2021,"IOCL-DIGBOI,ASSAM",62,24-06-2023
December,2021,ONGC TOTAL,1441,24-06-2023
December,2021,"HPCL-VISAKH,ANDHRA PRADESH",809,24-06-2023
December,2021,"HMEL-GGSR, BATHINDA, PUNJAB",1118,24-06-2023
December,2021,"RIL,JAMNAGAR,GUJARAT",3019,24-06-2023
December,2021,"NEL-VADINAR,GUJARAT",1710,24-06-2023
January,2022,"IOCL-HALDIA, WEST BENGAL",301,24-06-2023
January,2022,"IOCL-BONGAIGAON,ASSAM",207,24-06-2023
January,2022,BPCL-TOTAL,3475,24-06-2023
January,2022,ONGC TOTAL,1448,24-06-2023
January,2022,"HPCL-VISAKH,ANDHRA PRADESH",793,24-06-2023
January,2022,"RIL-(SEZ), JAMNAGAR,GUJARAT",2235,24-06-2023
January,2022,GRAND TOTAL,21709,24-06-2023
February,2022,"IOCL-KOYALI, GUJARAT",1200,24-06-2023
February,2022,"IOCL-GUWAHATI,ASSAM",82,24-06-2023
February,2022,"IOCL-PARADIP,ODISHA",1211,24-06-2023
February,2022,IOCL TOTAL,5785,24-06-2023
February,2022,BORL-BINA,594,24-06-2023
June,2020,"IOCL-PANIPAT, HARYANA",1173,24-06-2023
June,2020,"IOCL-DIGBOI,ASSAM",61,24-06-2023
June,2020,IOCL TOTAL,5573,24-06-2023
June,2020,CPCL-TOTAL,579,24-06-2023
June,2020,"ONGC-TATIPAKA,ANDHRA PRADESH",7,24-06-2023
June,2020,"MRPL-MANGALORE,KARNATAKA",627,24-06-2023
June,2020,"HPCL-MUMBAI,MAHARASHTRA",654,24-06-2023
July,2020,"IOCL-BARAUNI,BIHAR",437,24-06-2023
July,2020,"IOCL-KOYALI, GUJARAT",1092,24-06-2023
July,2020,"IOCL-HALDIA, WEST BENGAL",580,24-06-2023
July,2020,"IOCL-GUWAHATI,ASSAM",87,24-06-2023
July,2020,"IOCL-PARADIP,ODISHA",1025,24-06-2023
July,2020,"BPCL-MUMBAI, MAHARASHTRA",1097,24-06-2023
July,2020,"MRPL-MANGALORE,KARNATAKA",766,24-06-2023
July,2020,ONGC TOTAL,773,24-06-2023
July,2020,"HMEL-GGSR, BATHINDA, PUNJAB",1035,24-06-2023
August,2020,"IOCL-MATHURA, UTTAR PRADESH",641,24-06-2023
August,2020,BORL-BINA,451,24-06-2023
August,2020,"MRPL-MANGALORE,KARNATAKA",905,24-06-2023
August,2020,"RIL-(SEZ), JAMNAGAR,GUJARAT",1369,24-06-2023
August,2020,"NEL-VADINAR,GUJARAT",1539,24-06-2023
September,2020,"IOCL-BARAUNI,BIHAR",376,24-06-2023
September,2020,"IOCL-HALDIA, WEST BENGAL",440,24-06-2023
September,2020,"IOCL-PARADIP,ODISHA",992,24-06-2023
September,2020,IOCL TOTAL,4657,24-06-2023
September,2020,"HPCL-VISAKH,ANDHRA PRADESH",728,24-06-2023
October,2020,"IOCL-BARAUNI,BIHAR",435,24-06-2023
October,2020,"IOCL-MATHURA, UTTAR PRADESH",709,24-06-2023
October,2020,"IOCL-GUWAHATI,ASSAM",84,24-06-2023
October,2020,"IOCL-DIGBOI,ASSAM",61,24-06-2023
October,2020,"BPCL-MUMBAI, MAHARASHTRA",1051,24-06-2023
October,2020,"BPCL-KOCHI, KERALA",1066,24-06-2023
October,2020,"MRPL-MANGALORE,KARNATAKA",731,24-06-2023
October,2020,HPCL-TOTAL,2327,24-06-2023
November,2020,"IOCL-HALDIA, WEST BENGAL",680,24-06-2023
November,2020,"IOCL-GUWAHATI,ASSAM",83,24-06-2023
November,2020,"IOCL-DIGBOI,ASSAM",59,24-06-2023
November,2020,"IOCL-BONGAIGAON,ASSAM",206,24-06-2023
November,2020,"BPCL-KOCHI, KERALA",1337,24-06-2023
November,2020,"ONGC-TATIPAKA,ANDHRA PRADESH",7,24-06-2023
November,2020,"RIL-(SEZ), JAMNAGAR,GUJARAT",2611,24-06-2023
November,2020,"NEL-VADINAR,GUJARAT",1476,24-06-2023
December,2020,"IOCL-MATHURA, UTTAR PRADESH",871,24-06-2023
December,2020,"IOCL-GUWAHATI,ASSAM",84,24-06-2023
December,2020,"MRPL-MANGALORE,KARNATAKA",1307,24-06-2023
February,2022,"HMEL-GGSR, BATHINDA, PUNJAB",1010,24-06-2023
March,2022,"IOCL-DIGBOI,ASSAM",61,24-06-2023
March,2022,"IOCL-BONGAIGAON,ASSAM",248,24-06-2023
March,2022,IOCL TOTAL,6636,24-06-2023
March,2022,"BPCL-KOCHI, KERALA",1522,24-06-2023
March,2022,HPCL-TOTAL,2628,24-06-2023
March,2022,"RIL-(SEZ), JAMNAGAR,GUJARAT",2074,24-06-2023
April,2020,"IOCL-PANIPAT, HARYANA",457,24-06-2023
April,2020,"NRL-NUMALIGARH, ASSAM",170,24-06-2023
April,2020,BPCL-TOTAL,2086,24-06-2023
April,2020,"HPCL-MUMBAI,MAHARASHTRA",549,24-06-2023
April,2020,"HMEL-GGSR, BATHINDA, PUNJAB",593,24-06-2023
April,2020,HPCL-TOTAL,1917,24-06-2023
April,2020,"NEL-VADINAR,GUJARAT",1402,24-06-2023
May,2020,"IOCL-GUWAHATI,ASSAM",24,24-06-2023
May,2020,"MRPL-MANGALORE,KARNATAKA",566,24-06-2023
May,2020,"HPCL-VISAKH,ANDHRA PRADESH",743,24-06-2023
June,2020,"IOCL-BARAUNI,BIHAR",512,24-06-2023
July,2022,BORL-BINA,586.53,24-06-2023
July,2022,"NRL-NUMALIGARH, ASSAM",261.07,24-06-2023
July,2022,ONGC TOTAL,1433.34,24-06-2023
July,2022,"HPCL-VISAKH,ANDHRA PRADESH",683.83,24-06-2023
July,2022,"HMEL-GGSR, BATHINDA, PUNJAB",1109.49,24-06-2023
July,2022,"RIL,JAMNAGAR,GUJARAT",2932.96,24-06-2023
July,2022,"RIL-(SEZ), JAMNAGAR,GUJARAT",2549.47,24-06-2023
August,2022,"IOCL-BARAUNI,BIHAR",590.38,24-06-2023
August,2022,"IOCL-PANIPAT, HARYANA",1207.09,24-06-2023
August,2022,"BPCL-KOCHI, KERALA",1377.33,24-06-2023
August,2022,BPCL-TOTAL,3036.17,24-06-2023
September,2022,"IOCL-MATHURA, UTTAR PRADESH",767.41,24-06-2023
September,2022,"IOCL-DIGBOI,ASSAM",44.35,24-06-2023
September,2022,"IOCL-BONGAIGAON,ASSAM",244.44,24-06-2023
September,2022,HPCL-TOTAL,2533.1,24-06-2023
September,2022,GRAND TOTAL,19549.92,24-06-2023
October,2022,"IOCL-MATHURA, UTTAR PRADESH",794.59,24-06-2023
October,2022,"BPCL-MUMBAI, MAHARASHTRA",1306.88,24-06-2023
November,2022,"IOCL-PANIPAT, HARYANA",699.93,24-06-2023
November,2022,"IOCL-DIGBOI,ASSAM",59.69,24-06-2023
November,2022,CPCL-TOTAL,921,24-06-2023
November,2022,"MRPL-MANGALORE,KARNATAKA",1461.6,24-06-2023
November,2022,"HMEL-GGSR, BATHINDA, PUNJAB",978.05,24-06-2023
November,2022,"RIL,JAMNAGAR,GUJARAT",2555.92,24-06-2023
December,2022,"IOCL-BARAUNI,BIHAR",529.96,24-06-2023
December,2022,"IOCL-BONGAIGAON,ASSAM",251.22,24-06-2023
December,2022,"NRL-NUMALIGARH, ASSAM",271.76,24-06-2023
December,2022,"HPCL-MUMBAI,MAHARASHTRA",850.56,24-06-2023
December,2022,"HMEL-GGSR, BATHINDA, PUNJAB",1116.44,24-06-2023
January,2023,"IOCL-BONGAIGAON,ASSAM",253.07,24-06-2023
January,2023,"BPCL-MUMBAI, MAHARASHTRA",1390.21,24-06-2023
January,2023,"BPCL-KOCHI, KERALA",1533.08,24-06-2023
January,2023,"HPCL-VISAKH,ANDHRA PRADESH",823.65,24-06-2023
January,2023,HPCL-TOTAL,2777.96,24-06-2023
April,2021,"IOCL-KOYALI, GUJARAT",998,24-06-2023
April,2021,"IOCL-BONGAIGAON,ASSAM",225,24-06-2023
April,2022,"IOCL-MATHURA, UTTAR PRADESH",805.13,24-06-2023
April,2022,"IOCL-BONGAIGAON,ASSAM",209.04,24-06-2023
April,2022,"IOCL-PARADIP,ODISHA",1327.97,24-06-2023
April,2022,CPCL-TOTAL,904.2,24-06-2023
April,2022,BORL-BINA,684.49,24-06-2023
April,2022,BPCL-TOTAL,3300.36,24-06-2023
April,2022,"HPCL-MUMBAI,MAHARASHTRA",731.49,24-06-2023
April,2022,GRAND TOTAL,21579.61,24-06-2023
May,2022,"IOCL-GUWAHATI,ASSAM",93.84,24-06-2023
May,2022,"NRL-NUMALIGARH, ASSAM",275.34,24-06-2023
May,2022,"ONGC-TATIPAKA,ANDHRA PRADESH",6.78,24-06-2023
May,2022,"HPCL-MUMBAI,MAHARASHTRA",844.05,24-06-2023
June,2022,"IOCL-BARAUNI,BIHAR",559.48,24-06-2023
June,2022,"IOCL-DIGBOI,ASSAM",60.93,24-06-2023
June,2022,"HMEL-GGSR, BATHINDA, PUNJAB",1078.48,24-06-2023
June,2022,GRAND TOTAL,21574.57,24-06-2023
July,2022,"IOCL-PANIPAT, HARYANA",1154.63,24-06-2023
July,2022,"IOCL-DIGBOI,ASSAM",62.85,24-06-2023
July,2022,"IOCL-BONGAIGAON,ASSAM",211.02,24-06-2023
April,2021,"ONGC-TATIPAKA,ANDHRA PRADESH",7,24-06-2023
May,2021,"IOCL-HALDIA, WEST BENGAL",624,24-06-2023
May,2021,"IOCL-MATHURA, UTTAR PRADESH",692,24-06-2023
May,2021,"HPCL-VISAKH,ANDHRA PRADESH",737,24-06-2023
May,2021,"RIL,JAMNAGAR,GUJARAT",2837,24-06-2023
May,2021,"NEL-VADINAR,GUJARAT",1692,24-06-2023
June,2021,"BPCL-MUMBAI, MAHARASHTRA",1029,24-06-2023
June,2021,"BPCL-KOCHI, KERALA",1016,24-06-2023
June,2021,"HPCL-MUMBAI,MAHARASHTRA",304,24-06-2023
June,2021,HPCL-TOTAL,1848,24-06-2023
June,2021,"RIL-(SEZ), JAMNAGAR,GUJARAT",2530,24-06-2023
July,2021,BORL-BINA,623,24-06-2023
July,2021,ONGC TOTAL,1108,24-06-2023
July,2021,"HMEL-GGSR, BATHINDA, PUNJAB",1098,24-06-2023
January,2021,"IOCL-GUWAHATI,ASSAM",90,24-06-2023
January,2021,CPCL-TOTAL,917,24-06-2023
January,2021,"NRL-NUMALIGARH, ASSAM",249,24-06-2023
January,2021,"RIL-(SEZ), JAMNAGAR,GUJARAT",2648,24-06-2023
February,2021,"IOCL-PANIPAT, HARYANA",1047,24-06-2023
February,2021,BORL-BINA,601,24-06-2023
February,2021,"HPCL-MUMBAI,MAHARASHTRA",642,24-06-2023
February,2021,"RIL-(SEZ), JAMNAGAR,GUJARAT",2212,24-06-2023
February,2021,RIL TOTAL,4876,24-06-2023
February,2021,"NEL-VADINAR,GUJARAT",1397,24-06-2023
March,2021,IOCL TOTAL,5927,24-06-2023
March,2021,"HMEL-GGSR, BATHINDA, PUNJAB",1025,24-06-2023
April,2022,"IOCL-BARAUNI,BIHAR",550.61,24-06-2023
April,2022,"IOCL-DIGBOI,ASSAM",58.03,24-06-2023
April,2022,"BPCL-MUMBAI, MAHARASHTRA",1301.76,24-06-2023
April,2022,"HPCL-VISAKH,ANDHRA PRADESH",797.81,24-06-2023
April,2022,"RIL-(SEZ), JAMNAGAR,GUJARAT",2116.64,24-06-2023
April,2022,RIL TOTAL,5150.91,24-06-2023
April,2022,"NEL-VADINAR,GUJARAT",1659.98,24-06-2023
May,2022,"IOCL-BARAUNI,BIHAR",584.47,24-06-2023
May,2022,"IOCL-KOYALI, GUJARAT",1358.94,24-06-2023
May,2022,"IOCL-HALDIA, WEST BENGAL",712.4,24-06-2023
May,2022,CPCL-TOTAL,1005.44,24-06-2023
May,2022,"HPCL-VISAKH,ANDHRA PRADESH",802.67,24-06-2023
May,2022,HPCL-TOTAL,2757.9,24-06-2023
June,2022,CPCL-TOTAL,972.61,24-06-2023
June,2022,"BPCL-KOCHI, KERALA",1363.85,24-06-2023
June,2022,BORL-BINA,649.82,24-06-2023
June,2022,"HPCL-MUMBAI,MAHARASHTRA",851.69,24-06-2023
June,2022,"HPCL-VISAKH,ANDHRA PRADESH",781.84,24-06-2023
June,2022,"RIL,JAMNAGAR,GUJARAT",2953.79,24-06-2023
July,2022,"IOCL-KOYALI, GUJARAT",1303.93,24-06-2023
July,2022,IOCL TOTAL,6167.19,24-06-2023
July,2022,BPCL-TOTAL,2699.54,24-06-2023
July,2022,RIL TOTAL,5482.43,24-06-2023
July,2022,"NEL-VADINAR,GUJARAT",1734.8,24-06-2023
July,2022,GRAND TOTAL,21423.24,24-06-2023
August,2022,"IOCL-MATHURA, UTTAR PRADESH",649.6,24-06-2023
August,2022,"IOCL-PARADIP,ODISHA",2.1,24-06-2023
August,2022,IOCL TOTAL,4836.86,24-06-2023
August,2022,"BPCL-MUMBAI, MAHARASHTRA",1246.63,24-06-2023
August,2022,BORL-BINA,412.22,24-06-2023
August,2022,"HPCL-VISAKH,ANDHRA PRADESH",555.78,24-06-2023
September,2022,"IOCL-BARAUNI,BIHAR",544.5,24-06-2023
September,2022,"IOCL-GUWAHATI,ASSAM",86.65,24-06-2023
September,2022,"IOCL-PARADIP,ODISHA",274.67,24-06-2023
September,2022,CPCL-TOTAL,961.61,24-06-2023
September,2022,"BPCL-MUMBAI, MAHARASHTRA",1261.03,24-06-2023
September,2022,"NRL-NUMALIGARH, ASSAM",247.85,24-06-2023
September,2022,"HPCL-MUMBAI,MAHARASHTRA",786.46,24-06-2023
September,2022,"RIL,JAMNAGAR,GUJARAT",2784.11,24-06-2023
October,2022,"IOCL-PANIPAT, HARYANA",1184.84,24-06-2023
October,2022,"IOCL-GUWAHATI,ASSAM",93.19,24-06-2023
October,2022,"IOCL-DIGBOI,ASSAM",62.42,24-06-2023
October,2022,"HPCL-VISAKH,ANDHRA PRADESH",787.49,24-06-2023
October,2022,"RIL,JAMNAGAR,GUJARAT",2931.62,24-06-2023
October,2022,"RIL-(SEZ), JAMNAGAR,GUJARAT",1759.64,24-06-2023
April,2021,"BPCL-MUMBAI, MAHARASHTRA",1225,24-06-2023
April,2021,"BPCL-KOCHI, KERALA",1363,24-06-2023
April,2021,"MRPL-MANGALORE,KARNATAKA",1100,24-06-2023
April,2021,"HPCL-MUMBAI,MAHARASHTRA",41,24-06-2023
April,2021,RIL TOTAL,5021,24-06-2023
May,2021,"IOCL-BARAUNI,BIHAR",533,24-06-2023
May,2021,"IOCL-KOYALI, GUJARAT",1042,24-06-2023
May,2021,"IOCL-BONGAIGAON,ASSAM",227,24-06-2023
May,2021,"IOCL-PARADIP,ODISHA",1045,24-06-2023
May,2021,BORL-BINA,519,24-06-2023
May,2021,"ONGC-TATIPAKA,ANDHRA PRADESH",7,24-06-2023
May,2021,"HMEL-GGSR, BATHINDA, PUNJAB",1102,24-06-2023
May,2021,GRAND TOTAL,18970,24-06-2023
June,2021,"IOCL-BARAUNI,BIHAR",442,24-06-2023
June,2021,"IOCL-MATHURA, UTTAR PRADESH",698,24-06-2023
June,2021,IOCL TOTAL,5358,24-06-2023
June,2021,"HMEL-GGSR, BATHINDA, PUNJAB",1063,24-06-2023
June,2021,"RIL,JAMNAGAR,GUJARAT",2690,24-06-2023
June,2021,"NEL-VADINAR,GUJARAT",1650,24-06-2023
July,2021,"IOCL-PARADIP,ODISHA",1059,24-06-2023
July,2021,"BPCL-MUMBAI, MAHARASHTRA",1253,24-06-2023
July,2021,BPCL-TOTAL,2962,24-06-2023
July,2021,GRAND TOTAL,19384,24-06-2023
August,2021,"IOCL-GUWAHATI,ASSAM",64,24-06-2023
August,2021,"IOCL-PARADIP,ODISHA",663,24-06-2023
August,2021,CPCL-TOTAL,629,24-06-2023
August,2021,BORL-BINA,598,24-06-2023
August,2021,BPCL-TOTAL,2971,24-06-2023
August,2021,"HPCL-MUMBAI,MAHARASHTRA",299,24-06-2023
