Month,Year,OIL_COMPANIES,Quantity,last_updated
August,2021,GRAND TOTAL,18439,24-06-2023
September,2021,"IOCL-MATHURA, UTTAR PRADESH",723,24-06-2023
September,2021,"IOCL-PARADIP,ODISHA",838,24-06-2023
September,2021,CPCL-TOTAL,497,24-06-2023
September,2021,"NRL-NUMALIGARH, ASSAM",238,24-06-2023
September,2021,"MRPL-MANGALORE,KARNATAKA",988,24-06-2023
September,2021,"NEL-VADINAR,GUJARAT",1668,24-06-2023
September,2021,GRAND TOTAL,18214,24-06-2023
October,2021,"IOCL-BARAUNI,BIHAR",427,24-06-2023
October,2021,"IOCL-HALDIA, WEST BENGAL",736,24-06-2023
October,2021,IOCL TOTAL,5517,24-06-2023
October,2021,BPCL-TOTAL,3213,24-06-2023
October,2021,"ONGC-TATIPAKA,ANDHRA PRADESH",6,24-06-2023
October,2021,"MRPL-MANGALORE,KARNATAKA",1463,24-06-2023
October,2021,"RIL-(SEZ), JAMNAGAR,GUJARAT",2644,24-06-2023
November,2021,"IOCL-HALDIA, WEST BENGAL",708,24-06-2023
November,2021,"IOCL-DIGBOI,ASSAM",61,24-06-2023
September,2020,"ONGC-TATIPAKA,ANDHRA PRADESH",7,24-06-2023
September,2020,"MRPL-MANGALORE,KARNATAKA",813,24-06-2023
September,2020,"HPCL-MUMBAI,MAHARASHTRA",670,24-06-2023
September,2020,HPCL-TOTAL,2414,24-06-2023
September,2020,"RIL,JAMNAGAR,GUJARAT",2779,24-06-2023
September,2020,GRAND TOTAL,17707,24-06-2023
October,2020,IOCL TOTAL,5662,24-06-2023
November,2020,"IOCL-MATHURA, UTTAR PRADESH",796,24-06-2023
November,2020,"NRL-NUMALIGARH, ASSAM",230,24-06-2023
November,2020,"MRPL-MANGALORE,KARNATAKA",1011,24-06-2023
November,2020,HPCL-TOTAL,2457,24-06-2023
November,2020,"RIL,JAMNAGAR,GUJARAT",2871,24-06-2023
November,2020,RIL TOTAL,5482,24-06-2023
December,2020,"IOCL-PANIPAT, HARYANA",1359,24-06-2023
December,2020,"IOCL-BONGAIGAON,ASSAM",204,24-06-2023
December,2020,"BPCL-KOCHI, KERALA",1329,24-06-2023
December,2020,BORL-BINA,625,24-06-2023
December,2020,BPCL-TOTAL,3414,24-06-2023
December,2020,"HMEL-GGSR, BATHINDA, PUNJAB",1027,24-06-2023
December,2020,"RIL-(SEZ), JAMNAGAR,GUJARAT",2691,24-06-2023
February,2022,RIL TOTAL,4790,24-06-2023
February,2022,"NEL-VADINAR,GUJARAT",1563,24-06-2023
March,2022,"ONGC-TATIPAKA,ANDHRA PRADESH",6,24-06-2023
March,2022,"MRPL-MANGALORE,KARNATAKA",1504,24-06-2023
March,2022,"HPCL-VISAKH,ANDHRA PRADESH",825,24-06-2023
March,2022,"HMEL-GGSR, BATHINDA, PUNJAB",1092,24-06-2023
March,2022,"NEL-VADINAR,GUJARAT",1690,24-06-2023
April,2020,IOCL TOTAL,3046,24-06-2023
April,2020,"BPCL-MUMBAI, MAHARASHTRA",768,24-06-2023
April,2020,"BPCL-KOCHI, KERALA",815,24-06-2023
April,2020,BORL-BINA,332,24-06-2023
April,2020,ONGC TOTAL,673,24-06-2023
April,2020,RIL TOTAL,5314,24-06-2023
May,2020,"IOCL-BARAUNI,BIHAR",337,24-06-2023
May,2020,"IOCL-MATHURA, UTTAR PRADESH",730,24-06-2023
May,2020,"IOCL-DIGBOI,ASSAM",56,24-06-2023
May,2020,"HPCL-MUMBAI,MAHARASHTRA",525,24-06-2023
May,2020,GRAND TOTAL,16347,24-06-2023
June,2020,"IOCL-KOYALI, GUJARAT",1041,24-06-2023
June,2020,"IOCL-BONGAIGAON,ASSAM",193,24-06-2023
June,2020,"BPCL-KOCHI, KERALA",931,24-06-2023
June,2020,BPCL-TOTAL,2540,24-06-2023
June,2020,"HPCL-VISAKH,ANDHRA PRADESH",725,24-06-2023
June,2020,"RIL,JAMNAGAR,GUJARAT",2605,24-06-2023
June,2020,"RIL-(SEZ), JAMNAGAR,GUJARAT",2047,24-06-2023
June,2020,RIL TOTAL,4652,24-06-2023
June,2020,"NEL-VADINAR,GUJARAT",1394,24-06-2023
June,2020,GRAND TOTAL,17537,24-06-2023
July,2020,"IOCL-DIGBOI,ASSAM",51,24-06-2023
July,2020,BORL-BINA,411,24-06-2023
July,2020,"RIL-(SEZ), JAMNAGAR,GUJARAT",1468,24-06-2023
July,2020,GRAND TOTAL,17680,24-06-2023
August,2020,"IOCL-KOYALI, GUJARAT",834,24-06-2023
August,2020,"IOCL-PANIPAT, HARYANA",977,24-06-2023
August,2020,"IOCL-DIGBOI,ASSAM",56,24-06-2023
August,2020,"IOCL-BONGAIGAON,ASSAM",206,24-06-2023
August,2020,ONGC TOTAL,913,24-06-2023
September,2020,"IOCL-KOYALI, GUJARAT",899,24-06-2023
September,2020,"IOCL-GUWAHATI,ASSAM",75,24-06-2023
September,2020,"IOCL-DIGBOI,ASSAM",46,24-06-2023
November,2022,"IOCL-BARAUNI,BIHAR",573.35,24-06-2023
November,2022,"IOCL-BONGAIGAON,ASSAM",244.09,24-06-2023
November,2022,"IOCL-PARADIP,ODISHA",1330.62,24-06-2023
November,2022,IOCL TOTAL,5796.21,24-06-2023
November,2022,BORL-BINA,691.93,24-06-2023
November,2022,"ONGC-TATIPAKA,ANDHRA PRADESH",6.3,24-06-2023
November,2022,ONGC TOTAL,1467.89,24-06-2023
November,2022,"HPCL-VISAKH,ANDHRA PRADESH",801.28,24-06-2023
November,2022,"RIL-(SEZ), JAMNAGAR,GUJARAT",2677.79,24-06-2023
December,2022,"IOCL-KOYALI, GUJARAT",1326.2,24-06-2023
December,2022,"IOCL-HALDIA, WEST BENGAL",731.49,24-06-2023
December,2022,"IOCL-DIGBOI,ASSAM",61.96,24-06-2023
December,2022,"BPCL-MUMBAI, MAHARASHTRA",1344.11,24-06-2023
December,2022,ONGC TOTAL,1510.51,24-06-2023
January,2023,"HMEL-GGSR, BATHINDA, PUNJAB",1116.62,24-06-2023
April,2021,"IOCL-BARAUNI,BIHAR",471,24-06-2023
April,2021,"IOCL-HALDIA, WEST BENGAL",696,24-06-2023
January,2021,ONGC TOTAL,1427,24-06-2023
January,2021,"HPCL-MUMBAI,MAHARASHTRA",639,24-06-2023
January,2021,"HPCL-VISAKH,ANDHRA PRADESH",800,24-06-2023
January,2021,"HMEL-GGSR, BATHINDA, PUNJAB",801,24-06-2023
January,2021,HPCL-TOTAL,2240,24-06-2023
February,2021,"IOCL-GUWAHATI,ASSAM",80,24-06-2023
February,2021,"IOCL-DIGBOI,ASSAM",22,24-06-2023
February,2021,IOCL TOTAL,5387,24-06-2023
February,2021,CPCL-TOTAL,758,24-06-2023
February,2021,"BPCL-MUMBAI, MAHARASHTRA",1264,24-06-2023
February,2021,ONGC TOTAL,1305,24-06-2023
February,2021,HPCL-TOTAL,1392,24-06-2023
March,2021,"IOCL-BARAUNI,BIHAR",569,24-06-2023
March,2021,"IOCL-DIGBOI,ASSAM",23,24-06-2023
March,2021,"BPCL-MUMBAI, MAHARASHTRA",1376,24-06-2023
March,2021,BORL-BINA,602,24-06-2023
March,2021,ONGC TOTAL,1369,24-06-2023
March,2021,RIL TOTAL,4890,24-06-2023
November,2021,"IOCL-PARADIP,ODISHA",1120,24-06-2023
December,2021,"IOCL-HALDIA, WEST BENGAL",264,24-06-2023
December,2021,"IOCL-PANIPAT, HARYANA",1298,24-06-2023
December,2021,"BPCL-MUMBAI, MAHARASHTRA",1304,24-06-2023
December,2021,"BPCL-KOCHI, KERALA",1360,24-06-2023
December,2021,RIL TOTAL,5529,24-06-2023
January,2022,"IOCL-GUWAHATI,ASSAM",92,24-06-2023
January,2022,"MRPL-MANGALORE,KARNATAKA",1440,24-06-2023
January,2022,"RIL,JAMNAGAR,GUJARAT",3042,24-06-2023
February,2022,"IOCL-DIGBOI,ASSAM",50,24-06-2023
February,2022,"BPCL-KOCHI, KERALA",1394,24-06-2023
February,2022,BPCL-TOTAL,3225,24-06-2023
February,2022,"NRL-NUMALIGARH, ASSAM",234,24-06-2023
July,2021,"RIL,JAMNAGAR,GUJARAT",2743,24-06-2023
July,2021,"RIL-(SEZ), JAMNAGAR,GUJARAT",2284,24-06-2023
July,2021,RIL TOTAL,5027,24-06-2023
August,2021,"IOCL-BARAUNI,BIHAR",296,24-06-2023
August,2021,"IOCL-HALDIA, WEST BENGAL",709,24-06-2023
August,2021,"IOCL-MATHURA, UTTAR PRADESH",643,24-06-2023
August,2021,"IOCL-PANIPAT, HARYANA",1150,24-06-2023
August,2021,"IOCL-DIGBOI,ASSAM",56,24-06-2023
August,2021,"BPCL-KOCHI, KERALA",1087,24-06-2023
August,2021,"RIL,JAMNAGAR,GUJARAT",2873,24-06-2023
August,2021,"RIL-(SEZ), JAMNAGAR,GUJARAT",2237,24-06-2023
September,2021,"IOCL-KOYALI, GUJARAT",1005,24-06-2023
September,2021,"BPCL-KOCHI, KERALA",1338,24-06-2023
September,2021,BPCL-TOTAL,2874,24-06-2023
September,2021,"HPCL-MUMBAI,MAHARASHTRA",411,24-06-2023
September,2021,HPCL-TOTAL,2037,24-06-2023
September,2021,"RIL,JAMNAGAR,GUJARAT",2841,24-06-2023
October,2021,"IOCL-MATHURA, UTTAR PRADESH",854,24-06-2023
October,2021,"IOCL-GUWAHATI,ASSAM",93,24-06-2023
October,2021,"NRL-NUMALIGARH, ASSAM",254,24-06-2023
October,2021,"HPCL-VISAKH,ANDHRA PRADESH",853,24-06-2023
November,2021,"IOCL-GUWAHATI,ASSAM",83,24-06-2023
September,2020,"HMEL-GGSR, BATHINDA, PUNJAB",1016,24-06-2023
September,2020,RIL TOTAL,5009,24-06-2023
September,2020,"NEL-VADINAR,GUJARAT",1460,24-06-2023
October,2020,"ONGC-TATIPAKA,ANDHRA PRADESH",7,24-06-2023
October,2020,"HPCL-MUMBAI,MAHARASHTRA",496,24-06-2023
October,2020,"HPCL-VISAKH,ANDHRA PRADESH",793,24-06-2023
October,2020,"RIL,JAMNAGAR,GUJARAT",3023,24-06-2023
October,2020,RIL TOTAL,5464,24-06-2023
November,2020,BPCL-TOTAL,3409,24-06-2023
November,2020,"HPCL-MUMBAI,MAHARASHTRA",612,24-06-2023
November,2020,"HPCL-VISAKH,ANDHRA PRADESH",808,24-06-2023
November,2020,GRAND TOTAL,20782,24-06-2023
December,2020,"IOCL-BARAUNI,BIHAR",553,24-06-2023
December,2020,"IOCL-KOYALI, GUJARAT",1173,24-06-2023
December,2020,"IOCL-HALDIA, WEST BENGAL",709,24-06-2023
December,2020,"IOCL-PARADIP,ODISHA",977,24-06-2023
December,2020,"BPCL-MUMBAI, MAHARASHTRA",1200,24-06-2023
December,2020,"ONGC-TATIPAKA,ANDHRA PRADESH",7,24-06-2023
December,2020,"HPCL-MUMBAI,MAHARASHTRA",578,24-06-2023
December,2020,"HPCL-VISAKH,ANDHRA PRADESH",707,24-06-2023
December,2020,"NEL-VADINAR,GUJARAT",1544,24-06-2023
July,2022,"ONGC-TATIPAKA,ANDHRA PRADESH",4.98,24-06-2023
July,2022,"HPCL-MUMBAI,MAHARASHTRA",876.49,24-06-2023
August,2022,"ONGC-TATIPAKA,ANDHRA PRADESH",3.93,24-06-2023
August,2022,"MRPL-MANGALORE,KARNATAKA",1182.21,24-06-2023
August,2022,ONGC TOTAL,1186.14,24-06-2023
August,2022,"HPCL-MUMBAI,MAHARASHTRA",766.9,24-06-2023
August,2022,"RIL,JAMNAGAR,GUJARAT",3029.94,24-06-2023
August,2022,"RIL-(SEZ), JAMNAGAR,GUJARAT",2146.64,24-06-2023
August,2022,"NEL-VADINAR,GUJARAT",1750.8,24-06-2023
September,2022,"IOCL-KOYALI, GUJARAT",1270.87,24-06-2023
September,2022,"IOCL-HALDIA, WEST BENGAL",701.74,24-06-2023
September,2022,BPCL-TOTAL,3067.65,24-06-2023
September,2022,ONGC TOTAL,1336.44,24-06-2023
September,2022,"HPCL-VISAKH,ANDHRA PRADESH",814.04,24-06-2023
September,2022,"NEL-VADINAR,GUJARAT",1692.16,24-06-2023
October,2022,"IOCL-BONGAIGAON,ASSAM",254.15,24-06-2023
October,2022,"IOCL-PARADIP,ODISHA",1239.11,24-06-2023
October,2022,BPCL-TOTAL,2593.06,24-06-2023
October,2022,"NRL-NUMALIGARH, ASSAM",279.61,24-06-2023
October,2022,"NEL-VADINAR,GUJARAT",1716.96,24-06-2023
November,2022,"IOCL-KOYALI, GUJARAT",1254.26,24-06-2023
November,2022,"IOCL-HALDIA, WEST BENGAL",708.1,24-06-2023
November,2022,"BPCL-MUMBAI, MAHARASHTRA",1216.45,24-06-2023
November,2022,"BPCL-KOCHI, KERALA",1380.82,24-06-2023
November,2022,"NEL-VADINAR,GUJARAT",25.55,24-06-2023
November,2022,GRAND TOTAL,19580.02,24-06-2023
December,2022,"IOCL-MATHURA, UTTAR PRADESH",879.89,24-06-2023
December,2022,"IOCL-PANIPAT, HARYANA",890.41,24-06-2023
December,2022,"ONGC-TATIPAKA,ANDHRA PRADESH",6.46,24-06-2023
December,2022,RIL TOTAL,5307.9,24-06-2023
December,2022,GRAND TOTAL,22272.56,24-06-2023
January,2023,"IOCL-KOYALI, GUJARAT",1259.75,24-06-2023
January,2023,"IOCL-MATHURA, UTTAR PRADESH",805.76,24-06-2023
January,2023,"IOCL-DIGBOI,ASSAM",62.73,24-06-2023
January,2023,CPCL-TOTAL,990.3,24-06-2023
January,2023,"NRL-NUMALIGARH, ASSAM",284.05,24-06-2023
January,2023,"ONGC-TATIPAKA,ANDHRA PRADESH",6.57,24-06-2023
April,2021,"IOCL-DIGBOI,ASSAM",56,24-06-2023
June,2020,BORL-BINA,387,24-06-2023
June,2020,ONGC TOTAL,634,24-06-2023
June,2020,"HMEL-GGSR, BATHINDA, PUNJAB",785,24-06-2023
July,2020,"IOCL-BONGAIGAON,ASSAM",222,24-06-2023
July,2020,CPCL-TOTAL,724,24-06-2023
July,2020,"BPCL-KOCHI, KERALA",844,24-06-2023
July,2020,"ONGC-TATIPAKA,ANDHRA PRADESH",7,24-06-2023
July,2020,"HPCL-MUMBAI,MAHARASHTRA",637,24-06-2023
July,2020,"HPCL-VISAKH,ANDHRA PRADESH",718,24-06-2023
July,2020,HPCL-TOTAL,2390,24-06-2023
July,2020,"RIL,JAMNAGAR,GUJARAT",2830,24-06-2023
August,2020,"IOCL-BARAUNI,BIHAR",318,24-06-2023
August,2020,"IOCL-GUWAHATI,ASSAM",89,24-06-2023
August,2020,"IOCL-PARADIP,ODISHA",266,24-06-2023
August,2020,"BPCL-KOCHI, KERALA",936,24-06-2023
September,2020,"IOCL-PANIPAT, HARYANA",1025,24-06-2023
September,2020,"BPCL-MUMBAI, MAHARASHTRA",909,24-06-2023
September,2020,BORL-BINA,489,24-06-2023
September,2020,"NRL-NUMALIGARH, ASSAM",198,24-06-2023
April,2022,"IOCL-KOYALI, GUJARAT",1317.97,24-06-2023
April,2022,"IOCL-HALDIA, WEST BENGAL",706.39,24-06-2023
April,2022,"IOCL-GUWAHATI,ASSAM",89.86,24-06-2023
April,2022,IOCL TOTAL,6237.26,24-06-2023
April,2022,"BPCL-KOCHI, KERALA",1314.11,24-06-2023
April,2022,"NRL-NUMALIGARH, ASSAM",270.72,24-06-2023
April,2022,ONGC TOTAL,1487.02,24-06-2023
April,2022,"RIL,JAMNAGAR,GUJARAT",3034.27,24-06-2023
May,2022,"IOCL-MATHURA, UTTAR PRADESH",812.96,24-06-2023
May,2022,"IOCL-PANIPAT, HARYANA",1252.5,24-06-2023
May,2022,"IOCL-PARADIP,ODISHA",1362.51,24-06-2023
May,2022,BORL-BINA,675.73,24-06-2023
May,2022,BPCL-TOTAL,3364.13,24-06-2023
June,2022,"IOCL-HALDIA, WEST BENGAL",678.74,24-06-2023
June,2022,"ONGC-TATIPAKA,ANDHRA PRADESH",6.72,24-06-2023
June,2022,"RIL-(SEZ), JAMNAGAR,GUJARAT",2408.11,24-06-2023
July,2022,"IOCL-BARAUNI,BIHAR",558.62,24-06-2023
November,2021,BPCL-TOTAL,3407,24-06-2023
November,2021,"HMEL-GGSR, BATHINDA, PUNJAB",1080,24-06-2023
November,2021,"RIL,JAMNAGAR,GUJARAT",2997,24-06-2023
November,2021,"NEL-VADINAR,GUJARAT",1688,24-06-2023
November,2021,GRAND TOTAL,21483,24-06-2023
December,2021,"IOCL-KOYALI, GUJARAT",1293,24-06-2023
December,2021,"IOCL-GUWAHATI,ASSAM",84,24-06-2023
December,2021,"IOCL-BONGAIGAON,ASSAM",206,24-06-2023
December,2021,CPCL-TOTAL,840,24-06-2023
December,2021,"NRL-NUMALIGARH, ASSAM",137,24-06-2023
December,2021,"ONGC-TATIPAKA,ANDHRA PRADESH",7,24-06-2023
December,2021,HPCL-TOTAL,2601,24-06-2023
December,2021,"RIL-(SEZ), JAMNAGAR,GUJARAT",2510,24-06-2023
January,2022,"IOCL-BARAUNI,BIHAR",619,24-06-2023
January,2022,IOCL TOTAL,5844,24-06-2023
January,2022,CPCL-TOTAL,915,24-06-2023
January,2022,"NRL-NUMALIGARH, ASSAM",272,24-06-2023
January,2022,"ONGC-TATIPAKA,ANDHRA PRADESH",7,24-06-2023
January,2022,"HMEL-GGSR, BATHINDA, PUNJAB",1100,24-06-2023
January,2021,"IOCL-KOYALI, GUJARAT",1187,24-06-2023
January,2021,"IOCL-HALDIA, WEST BENGAL",723,24-06-2023
January,2021,"IOCL-DIGBOI,ASSAM",58,24-06-2023
January,2021,"IOCL-BONGAIGAON,ASSAM",211,24-06-2023
January,2021,IOCL TOTAL,6278,24-06-2023
January,2021,BORL-BINA,694,24-06-2023
January,2021,RIL TOTAL,5564,24-06-2023
February,2021,"IOCL-BONGAIGAON,ASSAM",196,24-06-2023
February,2021,"IOCL-PARADIP,ODISHA",1164,24-06-2023
February,2021,"BPCL-KOCHI, KERALA",1410,24-06-2023
February,2021,"ONGC-TATIPAKA,ANDHRA PRADESH",7,24-06-2023
February,2021,"MRPL-MANGALORE,KARNATAKA",1297,24-06-2023
February,2021,"RIL,JAMNAGAR,GUJARAT",2664,24-06-2023
March,2021,"IOCL-HALDIA, WEST BENGAL",665,24-06-2023
March,2021,"IOCL-MATHURA, UTTAR PRADESH",853,24-06-2023
March,2021,"IOCL-GUWAHATI,ASSAM",89,24-06-2023
March,2021,"IOCL-PARADIP,ODISHA",1362,24-06-2023
March,2021,"MRPL-MANGALORE,KARNATAKA",1361,24-06-2023
March,2021,"HPCL-MUMBAI,MAHARASHTRA",715,24-06-2023
March,2021,HPCL-TOTAL,2606,24-06-2023
March,2021,GRAND TOTAL,20985,24-06-2023
April,2021,BORL-BINA,648,24-06-2023
May,2021,CPCL-TOTAL,629,24-06-2023
May,2021,"BPCL-MUMBAI, MAHARASHTRA",1172,24-06-2023
May,2021,"BPCL-KOCHI, KERALA",910,24-06-2023
May,2021,BPCL-TOTAL,2601,24-06-2023
May,2021,"NRL-NUMALIGARH, ASSAM",226,24-06-2023
May,2021,"MRPL-MANGALORE,KARNATAKA",961,24-06-2023
May,2021,ONGC TOTAL,968,24-06-2023
June,2021,"IOCL-DIGBOI,ASSAM",59,24-06-2023
June,2021,"IOCL-BONGAIGAON,ASSAM",233,24-06-2023
June,2021,"IOCL-PARADIP,ODISHA",1034,24-06-2023
June,2021,CPCL-TOTAL,646,24-06-2023
June,2021,BPCL-TOTAL,2471,24-06-2023
June,2021,ONGC TOTAL,1015,24-06-2023
June,2021,"HPCL-VISAKH,ANDHRA PRADESH",481,24-06-2023
July,2021,"IOCL-KOYALI, GUJARAT",1102,24-06-2023
July,2021,"IOCL-HALDIA, WEST BENGAL",644,24-06-2023
July,2021,"IOCL-PANIPAT, HARYANA",1343,24-06-2023
July,2021,"HPCL-VISAKH,ANDHRA PRADESH",480,24-06-2023
February,2022,HPCL-TOTAL,2519,24-06-2023
February,2022,GRAND TOTAL,20443,24-06-2023
March,2022,"IOCL-BARAUNI,BIHAR",596,24-06-2023
March,2022,BPCL-TOTAL,3493,24-06-2023
March,2022,"HPCL-MUMBAI,MAHARASHTRA",711,24-06-2023
April,2020,"IOCL-BARAUNI,BIHAR",247,24-06-2023
April,2020,"IOCL-MATHURA, UTTAR PRADESH",506,24-06-2023
April,2020,"IOCL-DIGBOI,ASSAM",54,24-06-2023
April,2020,"IOCL-BONGAIGAON,ASSAM",174,24-06-2023
April,2020,"MRPL-MANGALORE,KARNATAKA",671,24-06-2023
April,2020,"HPCL-VISAKH,ANDHRA PRADESH",774,24-06-2023
April,2020,"RIL,JAMNAGAR,GUJARAT",2792,24-06-2023
April,2020,GRAND TOTAL,14745,24-06-2023
May,2020,"IOCL-HALDIA, WEST BENGAL",319,24-06-2023
May,2020,CPCL-TOTAL,441,24-06-2023
May,2020,BORL-BINA,440,24-06-2023
